"Feather LoRa RX Test!\r\n"2022-04-09 18:22:50
"LoRa radio init OK!\r\n"2022-04-09 18:22:50
"Set Freq to: 915.00\r\n"2022-04-09 18:22:50
"||||||||||||-40,6969,$ACCEL,9.53,-2.58,0.07,$ALT,873.62,-269.81.7286,N,11657.5603,W,2,16,0.63,873.0,M,-31.0,M,,*48\r.5603,W,2,16,0.63,873.0,\r\n"2022-04-09 18:22:58
"||||||||||||-40,6969,$GNRMC,182255.000,A,3429$GNGGA,182256.000,3429.7286,N,11657.5603,W,2,16,0.63,873.0,M,-31.0,M,,*4B\r3,W,2,16,0.63,873.0,\r\n"2022-04-09 18:22:58
"||||||||||||-38,6969,$ACCEL,9.53,-2.58,0.05,$ALT,873.57,-269.803429.7286,N,11657.5603,W,2,16,0.63,873.0,M,-31.0,M,,*4B\r3,W,2,16,0.63,873.0,\r\n"2022-04-09 18:22:59
"||||||||||||-41,6969,$GNRMC,182256.000,A,3$GNGGA,182257.000,3429.7286,N,11657.5603,W,2,16,0.63,873.0,M,-31.0,M,,*4A\r4B\r3,W,2,16,0.63,873.0,\r\n"2022-04-09 18:22:59
"||||||||||||-41,6969,$ACCEL,9.53,-2.59,0.07,$ALT,873.70,-269.84B\u0001\r\n"2022-04-09 18:23:00
"||||||||||||-39,6969,$GNRMC,182257.000,A,3429.7286,N635626$GNGGA,182258.000,3429.7286,N,11657.5603,W,2,16,0.63,873.0,M,-31.0,M,,*45\r\r\n"2022-04-09 18:23:00
"||||||||||||-40,6969,$ACCEL,9.52,-2.59,0.07,$ALT,873.62,-269.81A,182258.000,3429.7286,N,11657.5603,W,2,16,0.63,873.0,M,-31.0,M,,*45\r\r\n"2022-04-09 18:23:01
"||||||||||||-40,6969,$GNRMC,182250465,2624$GNGGA,182259.000,3429.7286,N,11657.5603,W,2,15,0.68,873.0,M,-31.0,M,,*4C\r,M,-31.0,M,,*45\r\r\n"2022-04-09 18:23:01
"||||||||||||-40,6969,$ACCEL,9.52,-2.58,0.07,$ALT,873.45,-269.75\r\n"2022-04-09 18:23:02
"||||||||||||-39,6969,$GNRMC,182259.00A716..4D$GNGGA,182300.000,3429.7286,N,11657.5603,W,2,16,0.63,873.0,M,-31.0,M,,*49\r\r\n"2022-04-09 18:23:02
"||||||||||||-40,6969,$ACCEL,9.52,-2.59,0.06,$ALT,873.79,-269.863429.7286,N,11657.5603,W,2,16,0.63,873.0,M,-31.0,M,,*49\r\r\n"2022-04-09 18:23:03
"||||||||||||-40,6969,$GNRMC,182300.000,465,,62B$GNGGA,182301.000,3429.7286,N,11657.5603,W,2,16,0.63,873.0,M,-31.0,M,,*48\r\u0001\r\n"2022-04-09 18:23:03
"||||||||||||-40,6969,$ACCEL,9.53,-2.59,0.06,$ALT,873.65,-269.810,3429.7286,N,11657.5603,W,2,16,0.63,873.0,M,-31.0,M,,*48\r\u0001\r\n"2022-04-09 18:23:04
"||||||||||||-41,6969,$GNRMC,182301.0004863162A$GNGGA,182302.000,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*48\r`\r\n"2022-04-09 18:23:04
"||||||||||||-41,6969,$ACCEL,9.52,-2.59,0.05,$ALT,873.77,-269.85B\u0001\r\n"2022-04-09 18:23:05
"||||||||||||-38,6969,$GNRMC,182302.A716..4D$GNGGA,182303.000,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*49\r\r\n"2022-04-09 18:23:05
"||||||||||||-39,6969,$ACCEL,9.52,-2.58,0.06,$ALT,873.77,-269.85\r\n"2022-04-09 18:23:06
"||||||||||||-39,6969,$GNRMC,182303.000A715060D$GNGGA,182304.000,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4E\r,\u0001\r\n"2022-04-09 18:23:06
"||||||||||||-39,6969,$ACCEL,9.54,-2.58,0.05,$ALT,873.79,-269.87,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4E\r,\u0001\r\n"2022-04-09 18:23:07
"||||||||||||-40,6969,$GNRMC,182304.0002,7W1,,\r$GNGGA,182305.000,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4F\r,\u0001\r\n"2022-04-09 18:23:07
"||||||||||||-40,6969,$ACCEL,9.54,-2.58,0.05,$ALT,873.64,-269.81,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4F\r,\u0001\r\n"2022-04-09 18:23:07
"||||||||||||-40,6969,$GNRMC,182305.009N7W10,$ALT,873.64,-269.81,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4F\r,\u0001\r\n"2022-04-09 18:23:07
"||||||||||||-40,6969,$ACCEL,9.53,-2.58,0.06,$ALT,873.71,-269.84,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4F\r,\u0001\r\n"2022-04-09 18:23:08
"||||||||||||-40,6969,$ACCEL,9.52,-2.59,0.06,$ALT,873.80,-269.86,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4F\r,\u0001\r\n"2022-04-09 18:23:09
"||||||||||||-40,6969,$GNRMC,182306.0038632326$GNGGA,182307.000,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4D\r\r,\u0001\r\n"2022-04-09 18:23:09
"||||||||||||-39,6969,$ACCEL,9.53,-2.57,0.05,$ALT,873.91,-269.893429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4D\r\r,\u0001\r\n"2022-04-09 18:23:10
"||||||||||||-39,6969,$GNRMC,182307.000,2,7,,,,\r$GNGGA,182308.000,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*42\r\u0001\r\n"2022-04-09 18:23:10
"||||||||||||-40,6969,$ACCEL,9.52,-2.59,0.06,$ALT,873.81,-269.86B\u0001\r\n"2022-04-09 18:23:12
"||||||||||||-39,6969,$GNRMC,182308.0038633626$GNGGA,182309.000,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,1,G802,7,,,,\r$GNGGA,182310.000,34 \r\n"2022-04-09 18:23:12
"||||||||||||-40,6969,$GNRMC,182310.000,A,342.,5,99,$GNGGA,182311.000,3429.7286,N,11657.5603,W,2,16,0.64,873.0,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:23:13
"||||||||||||-40,6969,$ACCEL,9.53,-2.59,0.06,$ALT,873.77,-269.851.000,3429.7286,N,11657.5603,W,2,16,0.64,873.0,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:23:14
"||||||||||||-40,6969,$GNRMC,182311.0,.,5060,$GNGGA,182312.000,3429.7286,N,11657.5603,W,2,16,0.64,873.0,M,-31.0,M,,*4D\rM,,*4E\r\r\n"2022-04-09 18:23:14
"||||||||||||-40,6969,$ACCEL,9.53,-2.59,0.06,$ALT,873.80,-269.84B\u0001\r\n"2022-04-09 18:23:14
"||||||||||||-41,6969,$GNRMC,182312.000,9N.,90,\r\n"2022-04-09 18:23:14
"||||||||||||-40,6969,$ACCEL,9.52,-2.59,0.05,$ALT,873.85,-269.87\r\n"2022-04-09 18:23:15
"||||||||||||-40,6969,$GNGGA,182313.000,3429.7286,N,11657.5603,W,2,16,0.64,873.0,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:23:15
"||||||||||||-40,6969,$ACCEL,9.53,-2.58,0.05,$ALT,873.84,-269.86,2,16,0.64,873.0,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:23:16
"||||||||||||-40,6969,$GNRMC,182313.000,A,3429.7286,N,11657.5603,W,$GNGGA,182314.000,3429.7286,N,11657.5603,W,2,16,0.64,873.0,M,-31.0,M,,*4B\r\n"2022-04-09 18:23:16
"||||||||||||-40,6969,$ACCEL,9.52,-2.60,0.07,$ALT,873.82,-269.86\r\n"2022-04-09 18:23:17
"||||||||||||-40,6969,$GNRMC,182314.000,A,3429.7286,$GNGGA,182315.000,3429.7286,N,11657.5603,W,2,16,0.64,873.0,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:23:17
"||||||||||||-40,6969,$ACCEL,9.52,-2.59,0.07,$ALT,873.79,-269.845.000,3429.7286,N,11657.5603,W,2,16,0.64,873.0,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:23:18
"||||||||||||-40,6969,$GNRMC,182315.000,A,342$GNGGA,182316.000,3429.7286,N,11657.5603,W,2,16,0.64,873.0,M,-31.0,M,,*49\r$1.38631626$GNGGA,182\r\n"2022-04-09 18:23:19
"||||||||||||-40,6969,$ACCEL,9.53,-2.59,0.06,$ALT,873.84,-269.86429.7286,N,11657.5603,W,2,16,0.64,873.0,M,-31.0,M,,*49\r$1.38631626$GNGGA,182\r\n"2022-04-09 18:23:20
"||||||||||||-40,6969,$GNRMC,182317.000,A,3465,,,2E$GNGGA,182318.000,3429.7286,N,11657.5603,W,2,16,0.64,873.1,M,-31.0,M,,*46\r@B\u000f\r\n"2022-04-09 18:23:20
"||||||||||||-40,6969,$ACCEL,9.53,-2.58,0.06,$ALT,873.88,-269.87.000,3429.7286,N,11657.5603,W,2,16,0.64,873.1,M,-31.0,M,,*46\r@B\u000f\r\n"2022-04-09 18:23:20
"||||||||||||-40,6969,$GNRMC,18231.,210034*$GNGGA,182319.000,3429.7286,N,11657.5603,W,2,16,0.64,873.1,M,-31.0,M,,*47\r,M,,*46\r@B\u000f\r\n"2022-04-09 18:23:21
"||||||||||||-39,6969,$ACCEL,9.52,-2.59,0.07,$ALT,873.91,-269.879.7286,N,11657.5603,W,2,16,0.64,873.1,M,-31.0,M,,*47\r,M,,*46\r@B\u000f\r\n"2022-04-09 18:23:21
"||||||||||||-40,6969,$GNRMC,182319.0038600326$GNGGA,182320.000,3429.7286,N,11657.5603,W,2,16,0.64,873.1,M,-31.0,M,,*4D\r,*46\r@B\u000f\r\n"2022-04-09 18:23:22
"||||||||||||-40,6969,$ACCEL,9.52,-2.60,0.06,$ALT,873.99,-269.903429.7286,N,11657.5603,W,2,16,0.64,873.1,M,-31.0,M,,*4D\r,*46\r@B\u000f\r\n"2022-04-09 18:23:23
"||||||||||||-40,6969,$GNRMC,182320.000,A,3429.7286,N,11657.5603,W,0.02,$GNGGA,182321.000,3429.7286,N,11657.5603,W,2,16,0.64,873.1,M,-31.0,M\r\n"2022-04-09 18:23:23
"||||||||||||-40,6969,$ACCEL,9.52,-2.59,0.05,$ALT,873.90,-269.87B\u0001\r\n"2022-04-09 18:23:24
"||||||||||||-40,6969,$GNRMC,182321.000,A,3429.7286$GNGGA,182322.000,3429.7286,N,11657.5603,W,2,17,0.64,873.1,M,-31.0,M,,*4E\r@B\u000f\r\n"2022-04-09 18:23:24
"||||||||||||-41,6969,$ACCEL,9.52,-2.59,0.05,$ALT,873.89,-269.87.000,3429.7286,N,11657.5603,W,2,17,0.64,873.1,M,-31.0,M,,*4E\r@B\u000f\r\n"2022-04-09 18:23:25
"||||||||||||-40,6969,$GNRMC,182322.000,A,3$GNGGA,182323.000,3429.7286,N,11657.5603,W,2,17,0.64,873.1,M,-31.0,M,,*4F\r,M,,*4E\r@B\u000f\r\n"2022-04-09 18:23:25
"||||||||||||-40,6969,$ACCEL,9.52,-2.59,0.06,$ALT,873.99,-269.899.7286,N,11657.5603,W,2,17,0.64,873.1,M,-31.0,M,,*4F\r,M,,*4E\r@B\u000f\r\n"2022-04-09 18:23:26
"||||||||||||-40,6969,$GNRMC,182323.000,A,3429$GNGGA,182324.000,3429.7286,N,11657.5603,W,2,16,0.63,873.1,M,-31.0,M,,*4E\r,*4E\r@B\u000f\r\n"2022-04-09 18:23:26
"||||||||||||-40,6969,$ACCEL,9.52,-2.59,0.06,$ALT,874.12,-269.933429.7286,N,11657.5603,W,2,16,0.63,873.1,M,-31.0,M,,*4E\r,*4E\r@B\u000f\r\n"2022-04-09 18:23:27
"||||||||||||-41,6969,$GNRMC,182324.000,A,3429.728616..4D$GNGGA,182325.000,3429.7286,N,11657.5603,W,2,16,0.67,873.1,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:23:27
"||||||||||||-39,6969,$ACCEL,9.53,-2.59,0.05,$ALT,874.03,-269.90182325.000,3429.7286,N,11657.5603,W,2,16,0.67,873.1,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:23:28
"||||||||||||-40,6969,$GNRMC,18232038634626$GNGGA,182326.000,3429.7286,N,11657.5603,W,2,15,0.67,873.1,M,-31.0,M,,*4B\r,-31.0,M,,*4B\r\r\n"2022-04-09 18:23:28
"||||||||||||-40,6969,$ACCEL,9.53,-2.58,0.05,$ALT,874.06,-269.91B\u0001\r\n"2022-04-09 18:23:29
"||||||||||||-41,6969,$GNRMC,182326.002,7W10,\r$GNGGA,182327.000,3429.7286,N,11657.5603,W,2,16,0.67,873.1,M,-31.0,M,,*49\r\r\n"2022-04-09 18:23:29
"||||||||||||-40,6969,$ACCEL,9.52,-2.59,0.06,$ALT,874.07,-269.923429.7286,N,11657.5603,W,2,16,0.67,873.1,M,-31.0,M,,*49\r\r\n"2022-04-09 18:23:30
"||||||||||||-41,6969,$GNRMC,182327.0004653362C$GNGGA,182328.000,3429.7286,N,11657.5602,W,2,15,0.67,873.1,M,-31.0,M,,*44\r`\r\n"2022-04-09 18:23:30
"||||||||||||-40,6969,$ACCEL,9.53,-2.58,0.06,$ALT,874.15,-269.94,3429.7286,N,11657.5602,W,2,15,0.67,873.1,M,-31.0,M,,*44\r`\r\n"2022-04-09 18:23:31
"||||||||||||-41,6969,$GNRMC,182328.0038621626$GNGGA,182329.000,3429.7286,N,11657.5602,W,2,16,0.67,873.1,M,-31.0,M,,*46\r\r\n"2022-04-09 18:23:31
"||||||||||||-40,6969,$ACCEL,9.52,-2.59,0.05,$ALT,874.20,-269.963429.7286,N,11657.5602,W,2,16,0.67,873.1,M,-31.0,M,,*46\r\r\n"2022-04-09 18:23:32
"||||||||||||-40,6969,$GNRMC,182329.0046624624$GNGGA,182330.000,3429.7286,N,11657.5602,W,2,16,0.67,873.1,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:23:32
"||||||||||||-41,6969,$ACCEL,9.53,-2.58,0.06,$ALT,874.29,-269.983429.7286,N,11657.5602,W,2,16,0.67,873.1,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:23:33
"||||||||||||-40,6969,$GNRMC,182330.0A715060D$GNGGA,182331.000,3429.7285,N,11657.5602,W,2,16,0.67,873.1,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:23:33
"||||||||||||-40,6969,$ACCEL,9.53,-2.57,0.06,$ALT,874.42,-270.03429.7285,N,11657.5602,W,2,16,0.67,873.1,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:23:34
"||||||||||||-40,6969,$GNRMC,182331.0002,7W10,\r$GNGGA,182332.000,3429.7285,N,11657.5602,W,2,16,0.67,873.0,M,-31.0,M,,*4E\r`\r\n"2022-04-09 18:23:34
"||||||||||||-41,6969,$ACCEL,9.53,-2.58,0.05,$ALT,874.39,-270.02,3429.7285,N,11657.5602,W,2,16,0.67,873.0,M,-31.0,M,,*4E\r`\r\n"2022-04-09 18:23:35
"||||||||||||-41,6969,$GNRMC,182332.000255,,,,A$GNGGA,182333.000,3429.7285,N,11657.5602,W,2,15,0.67,873.1,M,-31.0,M,,*4D\r`\r\n"2022-04-09 18:23:35
"||||||||||||-41,6969,$ACCEL,9.52,-2.56,0.06,$ALT,874.41,-270.02,3429.7285,N,11657.5602,W,2,15,0.67,873.1,M,-31.0,M,,*4D\r`\r\n"2022-04-09 18:23:36
"||||||||||||-40,6969,$GNRMC,182333.0,.,.,99,$GNGGA,182334.000,3429.7285,N,11657.5602,W,2,14,0.68,873.0,M,-31.0,M,,*45\rD\r`\r\n"2022-04-09 18:23:36
"||||||||||||-40,6969,$GNRMC,182334.00,.,5069,$GNGGA,182335.000,3429.7285,N,11657.5602,W,2,14,0.68,873.0,M,-31.0,M,,*44\r\r`\r\n"2022-04-09 18:23:37
"||||||||||||-41,6969,$ACCEL,9.53,-2.57,0.05,$ALT,874.39,-270.023429.7285,N,11657.5602,W,2,14,0.68,873.0,M,-31.0,M,,*44\r\r`\r\n"2022-04-09 18:23:38
"||||||||||||-41,6969,$GNRMC,182335.00032100326$GNGGA,182336.000,3429.7285,N,11657.5602,W,2,14,0.68,873.0,M,-31.0,M,,*47\r`\r\n"2022-04-09 18:23:38
"||||||||||||-41,6969,$GNRMC,182336.00,.,5069,$GNGGA,182337.000,3429.7285,N,11657.5602,W,2,14,0.68,873.0,M,-31.0,M,,*46\r\r\n"2022-04-09 18:23:39
"||||||||||||-41,6969,$ACCEL,9.52,-2.58,0.06,$ALT,874.28,-269.97B\u0001\r\n"2022-04-09 18:23:40
"||||||||||||-40,6969,$GNRMC,182337.000,210..4*$GNGGA,182338.000,3429.7285,N,11657.5602,W,2,14,0.68,873.0,M,-31.0,M,,*49\r`\r\n"2022-04-09 18:23:40
"||||||||||||-41,6969,$ACCEL,9.53,-2.58,0.05,$ALT,874.14,-269.92B\u0001\r\n"2022-04-09 18:23:41
"||||||||||||-41,6969,$GNRMC,182338.000455,2621$GNGGA,182339.000,3429.7285,N,11657.5602,W,2,14,0.68,873.0,M,-31.0,M,,*48\r`\r\n"2022-04-09 18:23:41
"||||||||||||-41,6969,$ACCEL,9.52,-2.57,0.04,$ALT,874.14,-269.93,3429.7285,N,11657.5602,W,2,14,0.68,873.0,M,-31.0,M,,*48\r`\r\n"2022-04-09 18:23:42
"||||||||||||-40,6969,$GNRMC,182339.00048623626$GNGGA,182340.000,3429.7285,N,11657.5602,W,2,14,0.68,873.0,M,-31.0,M,,*46\r`\r\n"2022-04-09 18:23:42
"||||||||||||-40,6969,$ACCEL,9.53,-2.58,0.04,$ALT,874.09,-269.91B\u0001\r\n"2022-04-09 18:23:43
"||||||||||||-41,6969,$GNRMC,182340.00,.,5,99,$GNGGA,182341.000,3429.7285,N,11657.5602,W,2,15,0.65,873.0,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:23:43
"||||||||||||-40,6969,$ACCEL,9.53,-2.58,0.04,$ALT,874.01,-269.893429.7285,N,11657.5602,W,2,15,0.65,873.0,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:23:44
"||||||||||||-40,6969,$GNRMC,182341.00048622626$GNGGA,182342.000,3429.7285,N,11657.5602,W,2,15,0.67,873.0,M,-31.0,M,,*4A\r`\r\n"2022-04-09 18:23:44
"||||||||||||-40,6969,$ACCEL,9.52,-2.57,0.07,$ALT,873.83,-269.83\r\n"2022-04-09 18:23:45
"||||||||||||-41,6969,$GNRMC,182342.00A715060D$GNGGA,182343.000,3429.7285,N,11657.5601,W,2,16,0.63,873.0,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:23:45
"||||||||||||-41,6969,$ACCEL,9.54,-2.58,0.07,$ALT,874.08,-269.92B\u0001\r\n"2022-04-09 18:23:46
"||||||||||||-41,6969,$GNRMC,182343.000,2100.4*$GNGGA,182344.000,3429.7285,N,11657.5601,W,2,16,0.63,873.0,M,-31.0,M,,*48\r`\r\n"2022-04-09 18:23:46
"||||||||||||-40,6969,$ACCEL,9.53,-2.57,0.06,$ALT,873.89,-269.86B\u0001\r\n"2022-04-09 18:23:47
"||||||||||||-41,6969,$GNRMC,182344.00,.,5099,$GNGGA,182345.000,3429.7285,N,11657.5601,W,2,16,0.63,873.0,M,-31.0,M,,*49\r\r\n"2022-04-09 18:23:47
"||||||||||||-41,6969,$ACCEL,9.53,-2.57,0.06,$ALT,874.02,-269.893429.7285,N,11657.5601,W,2,16,0.63,873.0,M,-31.0,M,,*49\r\r\n"2022-04-09 18:23:48
"||||||||||||-40,6969,$GNRMC,182345.00045612628$GNGGA,182346.000,3429.7285,N,11657.5601,W,2,16,0.63,873.0,M,-31.0,M,,*4A\r,\u0001\r\n"2022-04-09 18:23:48
"||||||||||||-40,6969,$ACCEL,9.53,-2.58,0.06,$ALT,873.95,-269.87,3429.7285,N,11657.5601,W,2,16,0.63,873.0,M,-31.0,M,,*4A\r,\u0001\r\n"2022-04-09 18:23:49
"||||||||||||-40,6969,$GNRMC,182346.00A716..0D$GNGGA,182347.000,3429.7285,N,11657.5601,W,2,16,0.63,873.0,M,-31.0,M,,*4B\r\r,\u0001\r\n"2022-04-09 18:23:49
"||||||||||||-40,6969,$ACCEL,9.53,-2.57,0.05,$ALT,873.96,-269.873429.7285,N,11657.5601,W,2,16,0.63,873.0,M,-31.0,M,,*4B\r\r,\u0001\r\n"2022-04-09 18:23:50
"||||||||||||-40,6969,$GNRMC,182347.0002,5,,,,\r$GNGGA,182348.000,3429.7285,N,11657.5601,W,2,16,0.63,872.9,M,-31.0,M,,*4C\r,\u0001\r\n"2022-04-09 18:23:50
"||||||||||||-41,6969,$ACCEL,9.53,-2.58,0.06,$ALT,873.99,-269.89,3429.7285,N,11657.5601,W,2,16,0.63,872.9,M,-31.0,M,,*4C\r,\u0001\r\n"2022-04-09 18:23:51
"||||||||||||-41,6969,$GNRMC,182348.0038600326$GNGGA,182349.000,3429.7285,N,11657.5601,W,2,16,0.63,872.9,M,-31.0,M,,*4D\r\r,\u0001\r\n"2022-04-09 18:23:51
"||||||||||||-40,6969,$ACCEL,9.53,-2.58,0.05,$ALT,873.90,-269.86B\u0001\r\n"2022-04-09 18:23:52
"||||||||||||-41,6969,$GNRMC,182349.000455,,,22$GNGGA,182350.000,3429.7285,N,11657.5601,W,2,16,0.63,872.9,M,-31.0,M,,*45\r`\r\n"2022-04-09 18:23:52
"||||||||||||-41,6969,$ACCEL,9.53,-2.57,0.06,$ALT,873.99,-269.88,3429.7285,N,11657.5601,W,2,16,0.63,872.9,M,-31.0,M,,*45\r`\r\n"2022-04-09 18:23:53
"||||||||||||-41,6969,$GNRMC,182350.002,5,,,,\r$GNGGA,182351.000,3429.7285,N,11657.5601,W,2,16,0.63,872.9,M,-31.0,M,,*44\r\r`\r\n"2022-04-09 18:23:53
"||||||||||||-40,6969,$ACCEL,9.52,-2.57,0.06,$ALT,873.99,-269.87\r\n"2022-04-09 18:23:54
"||||||||||||-41,6969,$GNRMC,182351.0038600326$GNGGA,182352.000,3429.7284,N,11657.5601,W,2,16,0.63,872.9,M,-31.0,M,,*46\r\r\n"2022-04-09 18:23:54
"||||||||||||-41,6969,$ACCEL,9.52,-2.57,0.06,$ALT,874.00,-269.87\r\n"2022-04-09 18:23:54
"||||||||||||-41,6969,$GNRMC,182352.0009N7W10,ALT,874.00,-269.87\r\n"2022-04-09 18:23:54
"||||||||||||-41,6969,$ACCEL,9.53,-2.59,0.06,$ALT,874.02,-269.88\r\n"2022-04-09 18:23:55
"||||||||||||-41,6969,$GNRMC,182353.00,210034*$GNGGA,182354.000,3429.7284,N,11657.5600,W,2,16,0.63,872.9,M,-31.0,M,,*41\r\r\n"2022-04-09 18:23:56
"||||||||||||-41,6969,$ACCEL,9.54,-2.58,0.06,$ALT,873.97,-269.86B\u0001\r\n"2022-04-09 18:23:57
"||||||||||||-40,6969,$GNRMC,182354.00,.,5069,$GNGGA,182355.000,3429.7284,N,11657.5600,W,2,16,0.63,872.9,M,-31.0,M,,*40\r\r\n"2022-04-09 18:23:57
"||||||||||||-41,6969,$ACCEL,9.54,-2.58,0.07,$ALT,873.86,-269.793429.7284,N,11657.5600,W,2,16,0.63,872.9,M,-31.0,M,,*40\r\r\n"2022-04-09 18:23:58
"||||||||||||-40,6969,$GNRMC,182355.000,2100.4*$GNGGA,182356.000,3429.7284,N,11657.5600,W,2,16,0.63,872.9,M,-,\rC5A716..0D$GNGGA,182357.000,3\r\n"2022-04-09 18:23:58
"||||||||||||-40,6969,$ACCEL,9.53,-2.59,0.05,$ALT,873.98,-269.86B\u0001\r\n"2022-04-09 18:23:59
"||||||||||||-40,6969,$GNRMC,182357.000,A,34210..4*$GNGGA,182358.000,3429.7284,N,11657.5600,W,2,16,0.63,872.9,M,-31.0,M,,*4D\r@B\u000f\r\n"2022-04-09 18:23:59
"||||||||||||-41,6969,$ACCEL,9.51,-2.58,0.05,$ALT,874.06,-269.89.000,3429.7284,N,11657.5600,W,2,16,0.63,872.9,M,-31.0,M,,*4D\r@B\u000f\r\n"2022-04-09 18:24:00
"||||||||||||-40,6969,$GNRMC,182358.000445,,,,2$GNGGA,182359.000,3429.7284,N,11657.5600,W,2,17,0.61,872.9,M,-31.0,M,,*4F\r*4D\r@B\u000f\r\n"2022-04-09 18:24:00
"||||||||||||-40,6969,$ACCEL,9.53,-2.59,0.05,$ALT,874.14,-269.90,3429.7284,N,11657.5600,W,2,17,0.61,872.9,M,-31.0,M,,*4F\r*4D\r@B\u000f\r\n"2022-04-09 18:24:01
